  Determining projects to restore...
  All projects are up-to-date for restore.
  TreadSnow.TestBase -> E:\TreadSnow\TreadSnow Github2\test\TreadSnow.TestBase\bin\Debug\net9.0\TreadSnow.TestBase.dll
  Volo.Abp.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\netstandard2.0\Volo.Abp.Core.dll
  Volo.Abp.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\net9.0\Volo.Abp.Core.dll
  Volo.Abp.Threading -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Threading\bin\Debug\netstandard2.0\Volo.Abp.Threading.dll
  Volo.Abp.Auditing.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\netstandard2.0\Volo.Abp.Auditing.Contracts.dll
  Volo.Abp.Security -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Security\bin\Debug\netstandard2.0\Volo.Abp.Security.dll
  Volo.Abp.Uow -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Uow\bin\Debug\netstandard2.0\Volo.Abp.Uow.dll
  Volo.Abp.Users.Domain.Shared -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\users\src\Volo.Abp.Users.Domain.Shared\bin\Debug\netstandard2.0\Volo.Abp.Users.Domain.Shared.dll
  Volo.Abp.VirtualFileSystem -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\netstandard2.0\Volo.Abp.VirtualFileSystem.dll
  Volo.Abp.Core -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Core\bin\Debug\netstandard2.1\Volo.Abp.Core.dll
  Volo.Abp.Security -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Security\bin\Debug\net9.0\Volo.Abp.Security.dll
  Volo.Abp.VirtualFileSystem -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.VirtualFileSystem\bin\Debug\net9.0\Volo.Abp.VirtualFileSystem.dll
  Volo.Abp.Auditing.Contracts -> E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Auditing.Contracts\bin\Debug\net9.0\Volo.Abp.Auditing.Contracts.dll
